submission_id,outcome
1720,0.279918798
1732,-1.80932033
1734,0.328964558
1736,-1.332640327
1740,0.960894488
1743,1.034582454
1745,-1.543638327
1746,0.87521778
1747,0.444124386
1748,0.353687917
1749,-0.811020789
1752,-1.215117502
1754,-1.529809449
1757,2.434110886
1760,-1.216298415
1762,-1.600290231
1766,0.965229317
1767,-0.001094693
1768,1.555408999
1770,-1.441587547
1772,-0.082390081
1773,-0.057234765
1774,-0.977500013
1775,0.442071983
1780,-1.591635993
1782,0.387167189
1785,0.268196902
1787,-0.440051262
1788,0.934380466
1797,-0.358151512
1802,-1.788020247
1805,0.466655054
1808,-1.424352305
1813,-1.699915133
1818,-1.713505211
1823,-1.197742717
1827,0.319652534
1828,-0.987373643
1830,1.184920018
1833,-0.916879949
1834,0.424691629
1841,0.128755894
1843,-0.249753523
1846,-0.770397652
1849,-1.191030001
1853,0.641403404
1854,-0.631383953
1855,1.414874043
1856,0.708140414
1865,0.600799354
1866,0.313579553
1870,-0.219437407
1873,-0.337276116
1876,0.776054178
1878,0.953943698
1882,-1.143920738
1883,-1.338219036
1884,-1.349579045
1886,0.218904253
1891,-0.758529202
1893,-0.272103586
1897,-0.882884781
1899,0.116617905
1901,0.561105268
1902,-1.004573938
1903,-1.467866498
1908,0.590394204
1909,0.250758764
1914,1.467598303
1920,0.851454313
1922,0.691094974
1923,0.716363588
1929,1.001805083
1933,0.619318259
1934,-1.626927642
1941,-0.90627626
1945,-1.117765377
1949,0.10768991
1958,1.529766366
1960,-0.37053709
1965,-0.463460631
1966,0.039593057
1967,-1.040523143
1985,-1.967430841
1989,-1.481829032
1992,-0.558032571
1996,-1.049533732
1997,-0.03828035
2000,0.716107897
2002,-1.251159557
2006,-1.496587811
2009,-0.004136116
2010,-1.228770335
2019,-1.534331302
2023,-0.843428207
2024,-0.573466021
2027,0.314943968
2032,0.924927018
2033,-1.247829312
2034,-1.278021324
2047,-0.718358501
2049,-0.53199199
2050,1.652063096
2051,-1.284233644
2060,0.671608081
2065,-1.099460716
2069,-1.054996268
2073,-1.923406812
2076,0.418064257
2080,0.721523998
2087,-0.766972832
2089,0.641464756
2092,-1.019828527
2094,-2.027726497
2095,-1.533539422
2109,1.062230855
2111,-1.396027635
2116,0.820469803
2118,-1.237192378
2121,-1.056195353
2123,1.055843593
2124,-1.846543018
2128,1.153998549
2129,1.168405852
2135,-0.961229369
2137,0.677367444
2140,-1.296745934
2144,0.784545686
2147,-1.771844039
2153,0.084017388
2156,-1.447445788
2158,-1.643376787
2159,-0.529603433
2160,-1.598108342
2162,-0.974198467
2163,-0.643880399
2167,0.20354137
2168,1.473150683
2175,-0.815523282
2177,0.538473864
2181,-1.655131994
2182,0.973192989
2187,0.788580336
2188,0.112383838
2192,-0.489507728
2194,0.639288519
2196,0.411063253
2197,-1.609890694
2198,-0.943484017
2199,0.167811206
2201,0.458187836
2206,-1.246253381
2211,0.158889754
2212,-0.948296429
2215,0.261924089
2216,-1.83682706
2219,-0.944623556
2223,-1.283914646
2226,-1.441128235
2227,0.221621665
2228,0.0844212
2234,-0.92685215
2238,-1.154443657
2249,-1.056527271
2258,-1.896620878
2265,0.024241849
2266,-1.582118602
2267,-1.772383526
2268,-0.417628244
2275,-1.701600593
2281,-0.358977144
2284,0.54928657
2287,-0.483138939
2288,0.119690566
2295,-0.602801006
2297,-2.143359758
2301,0.728675753
2304,0.497364534
2305,-0.888082589
2307,-0.00913562
2309,-1.830189574
2312,-0.917746985
2318,-1.467752933
2319,-0.141818777
2320,-1.650006365
2321,0.683179034
2325,-1.779118939
2327,-2.228730749
2335,-0.866503635
2338,-0.764742974
2345,-1.435401257
2354,-1.396761232
2355,-1.39338419
2357,-1.092872088
2360,-0.082496911
2361,-0.892074909
2362,-1.12263173
2363,-0.913249689
2372,0.504188398
2380,0.860629014
2381,-1.67632915
2383,0.023578982
2385,-1.228979647
2387,-0.219767544
2388,-1.894195748
2390,-0.317199995
2393,-0.095077679
2398,-0.581106545
2403,-0.160154171
2406,-0.4561799
2408,0.694831755
2412,-1.837943175
2413,0.520865809
2416,-1.195606604
2421,-0.825550153
2426,-0.125615238
2429,-0.892137679
2432,-1.253930758
2433,1.238912153
2439,-0.506893115
2440,1.81668202
2441,-1.80754754
2442,-0.72113961
2444,-0.812911763
2445,0.303527611
2447,0.434628977
2449,0.32865763
2455,-1.730752489
2456,-1.215139617
2458,-0.845709496
2460,0.289930949
2463,0.679248607
2464,0.882445801
2465,0.968512874
2470,-1.230936301
2472,-1.773086546
2480,1.150474835
2482,1.08519359
2483,-0.734055036
2484,0.052351493
2485,0.073789812
2487,0.516421654
2491,-1.304638489
2500,-0.989552161
2506,0.43942067
2517,-0.212032613
2521,-1.203697368
2522,0.004566637
2526,-0.510000729
2529,-0.342542388
2530,0.680546889
2532,-0.965883334
2534,-0.942120862
2539,1.215998515
2546,-1.617623026
2548,-1.721942348
2558,-1.571416555
2560,1.39019932
2566,-1.005125853
2573,0.535690249
2576,0.657021235
2580,0.667549815
2583,0.163879142
2584,0.056200361
2585,-0.251713114
2586,0.302281143
2587,1.448305482
2594,-0.294529118
2596,-0.543484188
2597,-0.243946501
2598,-1.131415501
2599,-1.882211684
2604,1.743531293
2612,0.039907648
2613,-1.1127405
2617,-0.934521039
2618,-1.859355058
2625,0.540247822
2627,0.420335299
2630,-1.123228796
2634,1.308166579
2636,0.394830302
2640,-0.37219304
2642,1.718860374
2644,-0.627452609
2645,-0.601599248
2649,-1.265488037
2650,0.322053534
2653,-0.881136288
2656,0.051912828
2657,-1.275366539
2658,-1.570413393
2659,-0.384037079
2664,-1.476383393
2669,-1.347118919
2673,-2.58109398
2674,-1.451463253
2681,-0.071680551
2683,-0.946388622
2684,-1.280139641
2689,-0.064212721
2690,-0.386350195
2696,-1.346590828
2698,0.453341966
2699,-1.577882471
2701,0.312385954
2702,-1.541882611
2706,0.613970089
2709,-1.530991397
2710,-0.215570985
2711,2.137886772
2715,-0.414594047
2716,-0.235443834
2717,-0.680016318
2722,0.394023227
2725,-1.776850182
2730,-0.841710327
2733,-0.839354396
2734,1.103559527
2736,0.627112163
2741,-0.840033207
2742,-1.072086976
2746,-1.599020425
2747,-0.51346299
2753,-1.236193426
2758,-0.205210583
2759,1.17276493
2762,-0.666315565
2763,-1.435733508
2764,-2.084228608
2766,0.70015637
2777,0.118044265
2778,-1.356141729
2783,-0.935383801
2784,-0.228543274
2785,-1.477759227
2788,-1.366193856
2789,-0.607398415
2791,-1.128554529
2797,-0.0783954
2798,-1.696008147
2807,-0.666771548
2812,-1.590107572
2813,-1.153445121
2814,-0.529703776
2815,-1.571420152
2816,-1.53958447
2820,-1.444707403
2823,-0.917172838
2826,0.240754459
2827,0.879888178
2829,-0.777660738
2832,-1.224635064
2835,0.163017271
2840,-0.614002421
2844,-0.208263508
2854,-1.095990776
2858,-1.086217705
2861,-0.887699576
2862,-1.123739444
2863,-1.299798562
2867,-1.281296865
2868,-0.331812073
2869,-1.427133922
2870,0.327543406
2873,1.268841668
2874,-0.324317273
2877,-0.351674385
2883,0.67320452
2884,-1.145582936
2888,-0.472895785
2889,-0.169253965
2890,-2.07395607
2891,1.020319633
2896,0.270904265
2897,0.217196575
2899,-1.570355525
2901,0.461694974
2905,-1.350729568
2911,-1.200550452
2912,-0.394783748
2914,0.051003142
2915,-1.738308534
2919,0.455318285
2923,0.276720571
2926,-0.489351564
2928,-2.05437152
2929,-0.175736268
2931,-0.718707948
2935,-0.195166267
2938,-1.26337333
2940,0.01889599
2950,-0.070938805
2951,0.713521807
2954,-1.65736635
2961,-1.271634047
2971,-1.606559338
2982,-0.706556465
2983,-1.527109904
2986,-1.449615748
2992,-1.54245128
2994,0.495567213
2995,-1.741349405
2998,0.425961784
2999,-0.399914985
3001,-0.644588945
3002,-1.095542564
3007,-1.857478919
3009,-2.075950687
3017,-0.886200386
