"submission_id","outcome"
955,"-2"
958,"-2"
961,"-2"
963,"-2"
965,"-2"
967,"-2"
968,"-2"
969,"-1"
970,"-1"
975,"-2"
977,"-2"
978,"-2"
983,"-1"
987,"-2"
988,"-2"
994,"2"
999,"-2"
1018,"2"
1020,"2"
1021,"1"
1034,"-2"
1042,"-1"
1048,"-2"
1049,"-2"
1052,"-1"
1053,"-2"
1054,"-2"
1057,"-2"
1058,"-2"
1059,"1"
1062,"-2"
1064,"-1"
1066,"-1"
1070,"-1"
1080,"-1"
1082,"1"
1089,"2"
1091,"-2"
1092,"2"
1093,"-1"
1096,"-1"
1097,"2"
1098,"1"
1101,"-1"
1102,"-2"
1109,"2"
1110,"2"
1114,"-1"
1117,"1"
1120,"-2"
1122,"-2"
1125,"2"
1126,"2"
1127,"-1"
1133,"-2"
1152,"-1"
1156,"2"
1162,"1"
1164,"2"
1166,"-2"
1170,"-2"
1178,"2"
1182,"-1"
1183,"2"
1184,"-1"
1194,"2"
1195,"-1"
1196,"-1"
1197,"1"
1204,"-1"
1205,"-1"
1210,"-1"
1214,"-2"
1215,"2"
1222,"-2"
1224,"-2"
1226,"-2"
1230,"-2"
1232,"1"
1239,"2"
1240,"-2"
1243,"-1"
1244,"-1"
1249,"-1"
1250,"-2"
1253,"-1"
1254,"-1"
1256,"-1"
1259,"-2"
1262,"2"
1264,"-1"
1273,"-1"
1275,"-2"
1279,"-1"
1280,"1"
1281,"-1"
1282,"-1"
1287,"2"
1288,"-1"
1290,"-1"
1293,"-1"
1295,"2"
1297,"-1"
1300,"2"
1311,"-2"
1314,"-2"
1317,"-2"
1320,"2"
1324,"-1"
1326,"-1"
1331,"-2"
1332,"-1"
1333,"-2"
1334,"-1"
1338,"-2"
1342,"2"
1347,"-2"
1351,"-2"
1355,"-1"
1356,"-1"
1357,"-2"
1358,"2"
1360,"2"
1361,"-1"
1365,"2"
1369,"-1"
1370,"2"
1372,"-2"
1374,"-1"
1376,"-1"
1377,"2"
1383,"-2"
1385,"-2"
1387,"2"
1388,"-1"
1393,"-1"
1397,"2"
1400,"-2"
1404,"2"
1413,"-1"
1414,"2"
1416,"-1"
1421,"2"
1422,"-2"
1424,"-2"
1428,"-2"
1431,"2"
1433,"-1"
1439,"-2"
1441,"-1"
1442,"-1"
1446,"2"
1451,"-1"
1459,"2"
1460,"-1"
1463,"-2"
1472,"-2"
1477,"-1"
1481,"2"
1489,"-1"
1494,"-2"
1497,"2"
1500,"-1"
1507,"-1"
1511,"2"
1512,"-1"
1515,"2"
1519,"2"
1521,"1"
1523,"-1"
1528,"-2"
1532,"-2"
1536,"-1"
1537,"-1"
1547,"-1"
1548,"-1"
1550,"1"
1554,"1"
1556,"-2"
1557,"2"
1559,"-1"
1561,"1"
1562,"-2"
1565,"2"
1570,"2"
1571,"2"
1572,"-1"
1574,"2"
1578,"-2"
1580,"-2"
1582,"-1"
1586,"-2"
1593,"1"
1596,"-2"
1599,"-2"
1604,"-2"
1610,"-1"
1612,"-1"
1617,"2"
1625,"-2"
1627,"1"
1631,"2"
1634,"-2"
1636,"-1"
1637,"-2"
1638,"-2"
1647,"-2"
1654,"-2"
1655,"2"
1660,"1"
1661,"2"
1663,"-1"
1665,"2"
1666,"-2"
1670,"-1"
1675,"-1"
1676,"-2"
1679,"-1"
1682,"1"
1683,"-2"
1687,"-1"
1689,"1"
1692,"-2"
1694,"-2"
1696,"-1"
1698,"-2"
1703,"-2"
1706,"1"
1707,"-2"
1711,"-1"
1712,"-1"
1713,"-2"
1716,"-2"
1717,"2"
1718,"-1"
1719,"-2"
1720,"2"
1732,"-2"
1734,"-1"
1736,"-2"
1740,"2"
1743,"2"
1745,"-2"
1746,"2"
1747,"-1"
1748,"2"
1749,"-2"
1752,"-2"
1754,"-2"
1757,"2"
1760,"-2"
1762,"-2"
1766,"2"
1767,"1"
1768,"2"
1770,"-2"
1772,"-1"
1773,"-1"
1774,"-1"
1775,"1"
1780,"-2"
1782,"1"
1785,"2"
1787,"-2"
1788,"2"
1797,"-1"
1802,"-2"
1805,"2"
1808,"-2"
1813,"-1"
1818,"-2"
1823,"-2"
1827,"1"
1828,"-2"
1830,"2"
1833,"-1"
1834,"-1"
1841,"2"
1843,"-1"
1846,"-1"
1849,"-2"
1853,"2"
1854,"-1"
1855,"2"
1856,"2"
1865,"1"
1866,"-1"
1870,"-1"
1873,"-1"
1876,"2"
1878,"2"
1882,"-1"
1883,"-1"
1884,"-2"
1886,"-1"
1891,"-1"
1893,"-1"
1897,"-2"
1899,"-2"
1901,"2"
1902,"-1"
1903,"-2"
1908,"2"
1909,"-1"
1914,"2"
1920,"2"
1922,"2"
1923,"2"
1929,"2"
1933,"2"
1934,"-2"
1941,"-2"
1945,"-2"
1949,"1"
1958,"2"
1960,"-1"
1965,"-1"
1966,"2"
1967,"-2"
1985,"-2"
1989,"-2"
1992,"-1"
1996,"-2"
1997,"-1"
2000,"2"
2002,"-2"
2006,"-2"
2009,"-1"
2010,"-2"
2019,"-2"
2023,"-2"
2024,"-1"
2027,"2"
2032,"1"
2033,"-2"
2034,"-2"
2047,"-1"
2049,"-1"
2050,"-1"
2051,"-2"
2060,"1"
2065,"-2"
2069,"-2"
2073,"-2"
2076,"-1"
2080,"2"
2087,"-1"
2089,"2"
2092,"-2"
2094,"-2"
2095,"-2"
2109,"2"
2111,"-2"
2116,"-1"
2118,"-2"
2121,"-2"
2123,"2"
2124,"-2"
2128,"2"
2129,"2"
2135,"-1"
2137,"1"
2140,"-2"
2144,"-1"
2147,"-2"
2153,"-1"
2156,"-2"
2158,"-2"
2159,"1"
2160,"-2"
2162,"-2"
2163,"-1"
2167,"2"
2168,"2"
2175,"-1"
2177,"-1"
2181,"-2"
2182,"-1"
2187,"2"
2188,"2"
2192,"-1"
2194,"2"
2196,"2"
2197,"-2"
2198,"-1"
2199,"1"
2201,"2"
2206,"-2"
2211,"-1"
2212,"-2"
2215,"-1"
2216,"-2"
2219,"-2"
2223,"-2"
2226,"-2"
2227,"2"
2228,"2"
2234,"-1"
2238,"-2"
2249,"-2"
2258,"-2"
2265,"-1"
2266,"-2"
2267,"-2"
2268,"-1"
2275,"-2"
2281,"-1"
2284,"-1"
2287,"2"
2288,"-1"
2295,"-1"
2297,"-2"
2301,"2"
2304,"-1"
2305,"-1"
2307,"1"
2309,"-2"
2312,"-2"
2318,"-2"
2319,"1"
2320,"-2"
2321,"2"
2325,"-1"
2327,"-2"
2335,"-2"
2338,"-1"
2345,"-2"
2354,"-2"
2355,"-2"
2357,"-2"
2360,"-1"
2361,"-2"
2362,"-2"
2363,"-1"
2372,"2"
2380,"-1"
2381,"-2"
2383,"-1"
2385,"-2"
2387,"-1"
2388,"-2"
2390,"2"
2393,"2"
2398,"1"
2403,"-1"
2406,"-1"
2408,"2"
2412,"-2"
2413,"-1"
2416,"-1"
2421,"-1"
2426,"-1"
2429,"-1"
2432,"-2"
2433,"2"
2439,"-1"
2440,"-1"
2441,"-2"
2442,"-1"
2444,"-1"
2445,"1"
2447,"-1"
2449,"1"
2455,"-2"
2456,"-2"
2458,"-1"
2460,"-1"
2463,"2"
2464,"2"
2465,"2"
2470,"-2"
2472,"-2"
2480,"2"
2482,"1"
2483,"-1"
2484,"-1"
2485,"-1"
2487,"2"
2491,"-2"
2500,"-2"
2506,"1"
2517,"-1"
2521,"-2"
2522,"-1"
2526,"-1"
2529,"-1"
2530,"2"
2532,"-2"
2534,"-1"
2539,"2"
2546,"-2"
2548,"-2"
2558,"-2"
2560,"2"
2566,"-1"
2573,"2"
2576,"2"
2580,"1"
2583,"-1"
2584,"2"
2585,"-1"
2586,"-1"
2587,"2"
2594,"-1"
2596,"-1"
2597,"-1"
2598,"-2"
2599,"-2"
2604,"2"
2612,"-1"
2613,"-2"
2617,"-1"
2618,"-2"
2625,"-1"
2627,"-1"
2630,"-2"
2634,"2"
2636,"-1"
2640,"-1"
2642,"2"
2644,"-1"
2645,"-1"
2649,"-2"
2650,"1"
2653,"-2"
2656,"-1"
2657,"-2"
2658,"-2"
2659,"-1"
2664,"-2"
2669,"-2"
2673,"-2"
2674,"-2"
2681,"1"
2683,"-2"
2684,"-2"
2689,"-1"
2690,"-1"
2696,"-2"
2698,"2"
2699,"-1"
2701,"-1"
2702,"-2"
2706,"2"
2709,"-2"
2710,"-1"
2711,"2"
2715,"-1"
2716,"-1"
2717,"-2"
2722,"2"
2725,"-1"
2730,"-2"
2733,"-1"
2734,"2"
2736,"2"
2741,"-1"
2742,"-2"
2746,"-2"
2747,"-1"
2753,"-2"
2758,"-1"
2759,"2"
2762,"-1"
2763,"-2"
2764,"-2"
2766,"2"
2777,"2"
2778,"-2"
2783,"-1"
2784,"-1"
2785,"-2"
2788,"-2"
2789,"-1"
2791,"-2"
2797,"-1"
2798,"-2"
2807,"-1"
2812,"-2"
2813,"-2"
2814,"-1"
2815,"-2"
2816,"-2"
2820,"-2"
2823,"-1"
2826,"-1"
2827,"2"
2829,"-1"
2832,"-2"
2835,"1"
2840,"-1"
2844,"-1"
2854,"-2"
2858,"-1"
2861,"-1"
2862,"-2"
2863,"-2"
2867,"-2"
2868,"-1"
2869,"-2"
2870,"-1"
2873,"2"
2874,"-1"
2877,"-1"
2883,"-1"
2884,"-2"
2888,"-1"
2889,"-1"
2890,"-1"
2891,"2"
2896,"1"
2897,"-1"
2899,"-2"
2901,"2"
2905,"-1"
2911,"-1"
2912,"-1"
2914,"-1"
2915,"-2"
2919,"2"
2923,"1"
2926,"-2"
2928,"-2"
2929,"-1"
2931,"-2"
2935,"-1"
2938,"-2"
2940,"-1"
2950,"-1"
2951,"1"
2954,"-2"
2961,"-1"
2971,"-2"
2982,"-1"
2983,"-2"
2986,"-2"
2992,"-2"
2994,"1"
2995,"-2"
2998,"1"
2999,"-1"
3001,"-1"
3002,"-2"
3007,"-2"
3009,"-2"
3017,"-2"
